Zotu1	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Leotiomycetes(0.0732),o:Helotiales(0.0081),f:Myxotrichaceae(0.0008),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu2	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Saccharomycetes(0.2728),o:Saccharomycetales(0.1200),f:Metschnikowiaceae(0.0504),g:Metschnikowia(0.0212)	+	d:Fungi
Zotu3	d:Fungi(1.0000),p:Ascomycota(0.7600),c:Xylonomycetes(0.1596),o:Symbiotaphrinales(0.0335),f:Symbiotaphrinaceae(0.0070),g:Symbiotaphrina(0.0015),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0003)	+	d:Fungi
Zotu4	d:Fungi(1.0000),p:Chytridiomycota(0.1300)	+	d:Fungi
Zotu5	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Leotiomycetes(0.0780),o:Helotiales(0.0094),f:Myxotrichaceae(0.0010),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu6	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Xylonomycetes(0.0732),o:Symbiotaphrinales(0.0088),f:Symbiotaphrinaceae(0.0011),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu7	d:Fungi(1.0000),p:Ascomycota(0.6600),c:Xylonomycetes(0.0990),o:Symbiotaphrinales(0.0149),f:Symbiotaphrinaceae(0.0022),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu8	d:Fungi(1.0000),p:Basidiomycota(0.3400),c:Ustilaginomycetes(0.0476),o:Ustilaginales(0.0067),f:Ustilaginaceae(0.0009),g:Pseudozyma(0.0001)	+	d:Fungi
Zotu9	d:Fungi(1.0000),p:Ascomycota(0.5700),c:Saccharomycetes(0.2109),o:Saccharomycetales(0.0780),f:Metschnikowiaceae(0.0289),g:Metschnikowia(0.0107)	+	d:Fungi
Zotu10	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Xylonomycetes(0.0732),o:Symbiotaphrinales(0.0088),f:Symbiotaphrinaceae(0.0011),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu11	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Xylonomycetes(0.0819),o:Symbiotaphrinales(0.0106),f:Symbiotaphrinaceae(0.0014),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu12	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Saccharomycetes(0.2448),o:Saccharomycetales(0.0881),f:Metschnikowiaceae(0.0308),g:Metschnikowia(0.0108)	+	d:Fungi
Zotu13	d:Fungi(1.0000),p:Ascomycota(0.5700),c:Xylonomycetes(0.0741),o:Symbiotaphrinales(0.0096),f:Symbiotaphrinaceae(0.0013),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu14	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2484),o:Saccharomycetales(0.0894),f:Metschnikowiaceae(0.0322),g:Metschnikowia(0.0116)	+	d:Fungi
Zotu15	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2479),o:Saccharomycetales(0.0917),f:Metschnikowiaceae(0.0312),g:Metschnikowia(0.0106),s:Metschnikowia_bowlesiae_SH3316807.08FU(0.0011)	+	d:Fungi
Zotu16	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Xylonomycetes(0.0918),o:Symbiotaphrinales(0.0156),f:Symbiotaphrinaceae(0.0027),g:Symbiotaphrina(0.0005),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu17	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Leotiomycetes(0.0975),o:Helotiales(0.0146),f:Myxotrichaceae(0.0022),g:Oidiodendron(0.0003)	+	d:Fungi
Zotu18	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Xylonomycetes(0.0480),o:Symbiotaphrinales(0.0038),f:Symbiotaphrinaceae(0.0003),g:Symbiotaphrina(0.0000),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu19	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Saccharomycetes(0.1105),o:Saccharomycetales(0.0188),f:Metschnikowiaceae(0.0030),g:Metschnikowia(0.0005)	+	d:Fungi
Zotu20	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Saccharomycetes(0.1836),o:Saccharomycetales(0.0624),f:Metschnikowiaceae(0.0200),g:Metschnikowia(0.0064)	+	d:Fungi
Zotu21	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Leotiomycetes(0.0868),o:Helotiales(0.0122),f:Myxotrichaceae(0.0015),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu22	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Saccharomycetes(0.1984),o:Saccharomycetales(0.0615),f:Metschnikowiaceae(0.0172),g:Metschnikowia(0.0048)	+	d:Fungi
Zotu23	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Saccharomycetes(0.1770),o:Saccharomycetales(0.0531),f:Metschnikowiaceae(0.0154),g:Metschnikowia(0.0045)	+	d:Fungi
Zotu24	d:Fungi(1.0000),p:Ascomycota(0.5300),c:Saccharomycetes(0.1802),o:Saccharomycetales(0.0613),f:Metschnikowiaceae(0.0208),g:Metschnikowia(0.0071),s:Metschnikowia_bowlesiae_SH3316807.08FU(0.0008)	+	d:Fungi
Zotu25	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2278),o:Saccharomycetales(0.0775),f:Metschnikowiaceae(0.0263),g:Metschnikowia(0.0090)	+	d:Fungi
Zotu26	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.2800),o:Saccharomycetales(0.1120),f:Metschnikowiaceae(0.0403),g:Metschnikowia(0.0141)	+	d:Fungi
Zotu27	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Xylonomycetes(0.0882),o:Symbiotaphrinales(0.0123),f:Symbiotaphrinaceae(0.0017),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu28	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2627),o:Saccharomycetales(0.0972),f:Metschnikowiaceae(0.0340),g:Metschnikowia(0.0119),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0018)	+	d:Fungi
Zotu29	d:Fungi(1.0000),p:Ascomycota(0.7500),c:Saccharomycetes(0.1800),o:Saccharomycetales(0.0432),f:Metschnikowiaceae(0.0091),g:Metschnikowia(0.0019)	+	d:Fungi
Zotu30	d:Fungi(1.0000),p:Ascomycota(0.5600),c:Xylonomycetes(0.0728),o:Symbiotaphrinales(0.0095),f:Symbiotaphrinaceae(0.0012),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu31	d:Fungi(1.0000),p:Ascomycota(0.5100),c:Saccharomycetes(0.1683),o:Saccharomycetales(0.0555),f:Metschnikowiaceae(0.0183),g:Metschnikowia(0.0060),s:Metschnikowia_bowlesiae_SH3316807.08FU(0.0008)	+	d:Fungi
Zotu32	d:Fungi(1.0000),p:Ascomycota(0.8100),c:Saccharomycetes(0.4212),o:Saccharomycetales(0.2190),f:Metschnikowiaceae(0.1051),g:Metschnikowia(0.0505)	+	d:Fungi,p:Ascomycota
Zotu33	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2613),o:Saccharomycetales(0.1019),f:Metschnikowiaceae(0.0397),g:Metschnikowia(0.0155),s:Metschnikowia_cerradonensis_SH3227875.08FU(0.0017)	+	d:Fungi
Zotu34	d:Fungi(1.0000),p:Ascomycota(0.6600),c:Leotiomycetes(0.0726),o:Helotiales(0.0080),f:Myxotrichaceae(0.0008),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu35	d:Fungi(1.0000),p:Ascomycota(0.5600),c:Saccharomycetes(0.1568),o:Saccharomycetales(0.0439),f:Metschnikowiaceae(0.0123),g:Metschnikowia(0.0034)	+	d:Fungi
Zotu36	d:Fungi(1.0000),p:Ascomycota(0.7500),c:Saccharomycetes(0.3675),o:Saccharomycetales(0.1801),f:Metschnikowiaceae(0.0828),g:Metschnikowia(0.0381),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0046)	+	d:Fungi
Zotu37	d:Fungi(1.0000),p:Ascomycota(0.7300),c:Saccharomycetes(0.4599),o:Saccharomycetales(0.2897),f:Metschnikowiaceae(0.1796),g:Metschnikowia(0.1114),s:Metschnikowia_borealis_SH3313675.08FU(0.0223)	+	d:Fungi
Zotu38	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.2730),o:Saccharomycetales(0.1065),f:Metschnikowiaceae(0.0383),g:Metschnikowia(0.0138)	+	d:Fungi
Zotu39	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Saccharomycetes(0.1449),o:Saccharomycetales(0.0333),f:Metschnikowiaceae(0.0077),g:Metschnikowia(0.0018)	+	d:Fungi
Zotu40	d:Fungi(1.0000),p:Ascomycota(0.7200),c:Saccharomycetes(0.2592),o:Saccharomycetales(0.0933),f:Metschnikowiaceae(0.0308),g:Metschnikowia(0.0102),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0012)	+	d:Fungi
Zotu41	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Xylonomycetes(0.1035),o:Symbiotaphrinales(0.0155),f:Symbiotaphrinaceae(0.0023),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu42	d:Fungi(1.0000),p:Basidiomycota(0.3400),c:Ustilaginomycetes(0.0442),o:Ustilaginales(0.0057),f:Ustilaginaceae(0.0007),g:Pseudozyma(0.0001)	+	d:Fungi
Zotu43	d:Fungi(1.0000),p:Ascomycota(0.6600),c:Leotiomycetes(0.1056),o:Helotiales(0.0169),f:Myxotrichaceae(0.0027),g:Oidiodendron(0.0004)	+	d:Fungi
Zotu44	d:Fungi(1.0000),p:Ascomycota(0.5800),c:Saccharomycetes(0.2610),o:Saccharomycetales(0.1175),f:Metschnikowiaceae(0.0517),g:Metschnikowia(0.0227),s:Metschnikowia_borealis_SH3313675.08FU(0.0020)	+	d:Fungi
Zotu45	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Saccharomycetes(0.1947),o:Saccharomycetales(0.0643),f:Metschnikowiaceae(0.0199),g:Metschnikowia(0.0062)	+	d:Fungi
Zotu46	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Saccharomycetes(0.1769),o:Saccharomycetales(0.0513),f:Metschnikowiaceae(0.0139),g:Metschnikowia(0.0037),s:Metschnikowia_cerradonensis_SH3227875.08FU(0.0004)	+	d:Fungi
Zotu47	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Saccharomycetes(0.2080),o:Saccharomycetales(0.0666),f:Metschnikowiaceae(0.0193),g:Metschnikowia(0.0056)	+	d:Fungi
Zotu48	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Leotiomycetes(0.0814),o:Helotiales(0.0090),f:Myxotrichaceae(0.0010),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu49	d:Fungi(1.0000),p:Ascomycota(0.8000),c:Saccharomycetes(0.5440),o:Saccharomycetales(0.3699),f:Metschnikowiaceae(0.2330),g:Metschnikowia(0.1468)	+	d:Fungi,p:Ascomycota
Zotu50	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Xylonomycetes(0.0671),o:Symbiotaphrinales(0.0074),f:Symbiotaphrinaceae(0.0008),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu51	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Saccharomycetes(0.1534),o:Saccharomycetales(0.0399),f:Metschnikowiaceae(0.0096),g:Metschnikowia(0.0023)	+	d:Fungi
Zotu52	d:Fungi(1.0000),p:Ascomycota(0.7200),c:Saccharomycetes(0.2376),o:Saccharomycetales(0.0784),f:Metschnikowiaceae(0.0227),g:Metschnikowia(0.0066)	+	d:Fungi
Zotu53	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2484),o:Saccharomycetales(0.0894),f:Metschnikowiaceae(0.0322),g:Metschnikowia(0.0116)	+	d:Fungi
Zotu54	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Leotiomycetes(0.0732),o:Helotiales(0.0088),f:Myxotrichaceae(0.0008),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu55	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Leotiomycetes(0.0966),o:Helotiales(0.0135),f:Myxotrichaceae(0.0014),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu56	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Leotiomycetes(0.0793),o:Helotiales(0.0103),f:Myxotrichaceae(0.0013),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu57	d:Fungi(1.0000),p:Ascomycota(0.7700),c:Saccharomycetes(0.2541),o:Saccharomycetales(0.0839),f:Metschnikowiaceae(0.0243),g:Metschnikowia(0.0071)	+	d:Fungi
Zotu58	d:Fungi(1.0000),p:Ascomycota(0.6600),c:Xylonomycetes(0.0660),o:Symbiotaphrinales(0.0066),f:Symbiotaphrinaceae(0.0007),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu59	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Leotiomycetes(0.0882),o:Helotiales(0.0123),f:Myxotrichaceae(0.0015),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu60	d:Fungi(1.0000),p:Ascomycota(0.8000),c:Xylonomycetes(0.1440),o:Symbiotaphrinales(0.0259),f:Symbiotaphrinaceae(0.0047),g:Symbiotaphrina(0.0008),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0002)	+	d:Fungi,p:Ascomycota
Zotu61	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Leotiomycetes(0.0975),o:Helotiales(0.0146),f:Myxotrichaceae(0.0022),g:Oidiodendron(0.0003)	+	d:Fungi
Zotu62	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Saccharomycetes(0.1386),o:Saccharomycetales(0.0305),f:Metschnikowiaceae(0.0061),g:Metschnikowia(0.0012)	+	d:Fungi
Zotu63	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.1794),o:Saccharomycetales(0.0466),f:Metschnikowiaceae(0.0107),g:Metschnikowia(0.0025),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0002)	+	d:Fungi
Zotu64	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Xylonomycetes(0.0938),o:Symbiotaphrinales(0.0131),f:Symbiotaphrinaceae(0.0018),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu65	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Xylonomycetes(0.1024),o:Symbiotaphrinales(0.0164),f:Symbiotaphrinaceae(0.0026),g:Symbiotaphrina(0.0004),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu66	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Xylonomycetes(0.0897),o:Symbiotaphrinales(0.0117),f:Symbiotaphrinaceae(0.0015),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu67	d:Fungi(1.0000),p:Ascomycota(0.5600),c:Leotiomycetes(0.0840),o:Helotiales(0.0126),f:Myxotrichaceae(0.0015),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu68	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2840),o:Saccharomycetales(0.1136),f:Metschnikowiaceae(0.0420),g:Metschnikowia(0.0156)	+	d:Fungi
Zotu69	d:Fungi(1.0000),p:Ascomycota(0.7300),c:Saccharomycetes(0.2920),o:Saccharomycetales(0.1168),f:Metschnikowiaceae(0.0444),g:Metschnikowia(0.0169)	+	d:Fungi
Zotu70	d:Fungi(1.0000),p:Basidiomycota(0.2300),c:Ustilaginomycetes(0.0184),o:Ustilaginales(0.0015),f:Ustilaginaceae(0.0001),g:Pseudozyma(0.0000)	+	d:Fungi
Zotu71	d:Fungi(1.0000),p:Ascomycota(0.7900),c:Leotiomycetes(0.1580),o:Helotiales(0.0316),f:Myxotrichaceae(0.0057),g:Oidiodendron(0.0010)	+	d:Fungi
Zotu72	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Saccharomycetes(0.2142),o:Saccharomycetales(0.0728),f:Metschnikowiaceae(0.0226),g:Metschnikowia(0.0070)	+	d:Fungi
Zotu73	d:Fungi(1.0000),p:Ascomycota(0.7200),c:Xylonomycetes(0.1080),o:Symbiotaphrinales(0.0162),f:Symbiotaphrinaceae(0.0024),g:Symbiotaphrina(0.0004),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu74	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2840),o:Saccharomycetales(0.1136),f:Metschnikowiaceae(0.0409),g:Metschnikowia(0.0147),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0018)	+	d:Fungi
Zotu75	d:Fungi(1.0000),p:Ascomycota(0.8000),c:Saccharomycetes(0.5680),o:Saccharomycetales(0.4033),f:Metschnikowiaceae(0.2742),g:Metschnikowia(0.1865),s:Metschnikowia_borealis_SH3313675.08FU(0.0410)	+	d:Fungi,p:Ascomycota
Zotu76	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Xylonomycetes(0.0832),o:Symbiotaphrinales(0.0108),f:Symbiotaphrinaceae(0.0014),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu77	d:Fungi(1.0000),p:Ascomycota(0.8200),c:Leotiomycetes(0.1394),o:Helotiales(0.0237),f:Myxotrichaceae(0.0040),g:Oidiodendron(0.0007)	+	d:Fungi,p:Ascomycota
Zotu78	d:Fungi(1.0000),p:Ascomycota(0.8100),c:Xylonomycetes(0.2025),o:Symbiotaphrinales(0.0506),f:Symbiotaphrinaceae(0.0127),g:Symbiotaphrina(0.0032),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0008)	+	d:Fungi,p:Ascomycota
Zotu79	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Xylonomycetes(0.0682),o:Symbiotaphrinales(0.0075),f:Symbiotaphrinaceae(0.0008),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu80	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Saccharomycetes(0.2210),o:Saccharomycetales(0.0751),f:Metschnikowiaceae(0.0218),g:Metschnikowia(0.0063)	+	d:Fungi
Zotu81	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2345),o:Saccharomycetales(0.0821),f:Metschnikowiaceae(0.0263),g:Metschnikowia(0.0084)	+	d:Fungi
Zotu82	d:Fungi(1.0000),p:Basidiomycota(0.3000),c:Ustilaginomycetes(0.0360),o:Ustilaginales(0.0043),f:Ustilaginaceae(0.0005),g:Pseudozyma(0.0001)	+	d:Fungi
Zotu83	d:Fungi(1.0000),p:Basidiomycota(0.3100),c:Ustilaginomycetes(0.0310),o:Ustilaginales(0.0031),f:Ustilaginaceae(0.0003),g:Pseudozyma(0.0000)	+	d:Fungi
Zotu84	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Leotiomycetes(0.0888),o:Helotiales(0.0107),f:Myxotrichaceae(0.0013),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu85	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Saccharomycetes(0.2048),o:Saccharomycetales(0.0655),f:Metschnikowiaceae(0.0203),g:Metschnikowia(0.0063)	+	d:Fungi
Zotu86	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.3036),o:Saccharomycetales(0.1336),f:Metschnikowiaceae(0.0574),g:Metschnikowia(0.0247)	+	d:Fungi
Zotu87	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Leotiomycetes(0.0702),o:Helotiales(0.0077),f:Myxotrichaceae(0.0006),g:Oidiodendron(0.0000)	+	d:Fungi
Zotu88	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2967),o:Saccharomycetales(0.1276),f:Metschnikowiaceae(0.0523),g:Metschnikowia(0.0214)	+	d:Fungi
Zotu89	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.3408),o:Saccharomycetales(0.1636),f:Metschnikowiaceae(0.0736),g:Metschnikowia(0.0331),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0043)	+	d:Fungi
Zotu90	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Saccharomycetes(0.2275),o:Saccharomycetales(0.0796),f:Metschnikowiaceae(0.0263),g:Metschnikowia(0.0087)	+	d:Fungi
Zotu91	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2691),o:Saccharomycetales(0.1049),f:Metschnikowiaceae(0.0399),g:Metschnikowia(0.0152),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0026)	+	d:Fungi
Zotu92	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Leotiomycetes(0.0938),o:Helotiales(0.0122),f:Myxotrichaceae(0.0016),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu93	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Leotiomycetes(0.0882),o:Helotiales(0.0123),f:Myxotrichaceae(0.0017),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu94	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Leotiomycetes(0.0896),o:Helotiales(0.0125),f:Myxotrichaceae(0.0018),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu95	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.3105),o:Saccharomycetales(0.1397),f:Metschnikowiaceae(0.0615),g:Metschnikowia(0.0271)	+	d:Fungi
