Zotu1	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Leotiomycetes(0.0732),o:Helotiales(0.0081),f:Myxotrichaceae(0.0008),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu188	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Saccharomycetes(0.2788),o:Saccharomycetales(0.1143),f:Metschnikowiaceae(0.0469),g:Metschnikowia(0.0192),s:Metschnikowia_borealis_SH3313675.08FU(0.0048)	+	d:Fungi
Zotu189	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Xylonomycetes(0.1554),o:Symbiotaphrinales(0.0326),f:Symbiotaphrinaceae(0.0069),g:Symbiotaphrina(0.0014),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0003)	+	d:Fungi
Zotu190	d:Fungi(1.0000),p:Ascomycota(0.7900),c:Xylonomycetes(0.1343),o:Symbiotaphrinales(0.0228),f:Symbiotaphrinaceae(0.0039),g:Symbiotaphrina(0.0007),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu191	d:Fungi(1.0000),p:Ascomycota(0.4900),c:Saccharomycetes(0.1029),o:Saccharomycetales(0.0216),f:Metschnikowiaceae(0.0039),g:Metschnikowia(0.0007)	+	d:Fungi
Zotu192	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2412),o:Saccharomycetales(0.0868),f:Metschnikowiaceae(0.0295),g:Metschnikowia(0.0100),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0013)	+	d:Fungi
Zotu193	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Saccharomycetes(0.3404),o:Saccharomycetales(0.1566),f:Metschnikowiaceae(0.0705),g:Metschnikowia(0.0317),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0048)	+	d:Fungi
Zotu194	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Saccharomycetes(0.2652),o:Saccharomycetales(0.1034),f:Metschnikowiaceae(0.0362),g:Metschnikowia(0.0127)	+	d:Fungi
Zotu195	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Saccharomycetes(0.1404),o:Saccharomycetales(0.0365),f:Metschnikowiaceae(0.0088),g:Metschnikowia(0.0021)	+	d:Fungi
Zotu196	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2840),o:Saccharomycetales(0.1136),f:Metschnikowiaceae(0.0364),g:Metschnikowia(0.0116)	+	d:Fungi
Zotu197	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Leotiomycetes(0.1088),o:Helotiales(0.0174),f:Myxotrichaceae(0.0024),g:Oidiodendron(0.0003)	+	d:Fungi
Zotu198	d:Fungi(1.0000),p:Ascomycota(0.7900),c:Leotiomycetes(0.0948),o:Helotiales(0.0114),f:Myxotrichaceae(0.0011),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu199	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Xylonomycetes(0.1088),o:Symbiotaphrinales(0.0174),f:Symbiotaphrinaceae(0.0028),g:Symbiotaphrina(0.0004),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu200	d:Fungi(1.0000),p:Ascomycota(0.5300),c:Saccharomycetes(0.1643),o:Saccharomycetales(0.0493),f:Metschnikowiaceae(0.0128),g:Metschnikowia(0.0033)	+	d:Fungi
Zotu201	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Saccharomycetes(0.3034),o:Saccharomycetales(0.1244),f:Metschnikowiaceae(0.0510),g:Metschnikowia(0.0209)	+	d:Fungi
Zotu202	d:Fungi(1.0000),p:Basidiomycota(0.3400),c:Ustilaginomycetes(0.0408),o:Ustilaginales(0.0049),f:Ustilaginaceae(0.0006),g:Pseudozyma(0.0001)	+	d:Fungi
Zotu203	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Leotiomycetes(0.1110),o:Helotiales(0.0166),f:Myxotrichaceae(0.0025),g:Oidiodendron(0.0004)	+	d:Fungi
Zotu204	d:Fungi(1.0000),p:Ascomycota(0.5800),c:Saccharomycetes(0.1044),o:Saccharomycetales(0.0188),f:Metschnikowiaceae(0.0032),g:Metschnikowia(0.0005),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0000)	+	d:Fungi
Zotu205	d:Fungi(1.0000),p:Ascomycota(0.5800),c:Saccharomycetes(0.1798),o:Saccharomycetales(0.0557),f:Metschnikowiaceae(0.0162),g:Metschnikowia(0.0047)	+	d:Fungi
Zotu206	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Leotiomycetes(0.0756),o:Helotiales(0.0091),f:Myxotrichaceae(0.0010),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu207	d:Fungi(1.0000),p:Ascomycota(0.5700),c:Leotiomycetes(0.0684),o:Helotiales(0.0082),f:Myxotrichaceae(0.0009),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu208	d:Fungi(1.0000),p:Ascomycota(0.7600),c:Xylonomycetes(0.1672),o:Symbiotaphrinales(0.0368),f:Symbiotaphrinaceae(0.0081),g:Symbiotaphrina(0.0018),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0004)	+	d:Fungi
Zotu209	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2277),o:Saccharomycetales(0.0751),f:Metschnikowiaceae(0.0240),g:Metschnikowia(0.0077),s:Metschnikowia_borealis_SH3313675.08FU(0.0010)	+	d:Fungi
Zotu210	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Saccharomycetes(0.2160),o:Saccharomycetales(0.0778),f:Metschnikowiaceae(0.0257),g:Metschnikowia(0.0085),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0009)	+	d:Fungi
Zotu211	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Xylonomycetes(0.1036),o:Symbiotaphrinales(0.0145),f:Symbiotaphrinaceae(0.0020),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu212	d:Fungi(1.0000),p:Ascomycota(0.7200),c:Saccharomycetes(0.3096),o:Saccharomycetales(0.1331),f:Metschnikowiaceae(0.0519),g:Metschnikowia(0.0197)	+	d:Fungi
Zotu213	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2479),o:Saccharomycetales(0.0917),f:Metschnikowiaceae(0.0339),g:Metschnikowia(0.0126)	+	d:Fungi
Zotu214	d:Fungi(1.0000),p:Ascomycota(0.5200),c:Saccharomycetes(0.1508),o:Saccharomycetales(0.0437),f:Metschnikowiaceae(0.0127),g:Metschnikowia(0.0037)	+	d:Fungi
Zotu215	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Saccharomycetes(0.3330),o:Saccharomycetales(0.1499),f:Metschnikowiaceae(0.0659),g:Metschnikowia(0.0290)	+	d:Fungi
Zotu216	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Saccharomycetes(0.2294),o:Saccharomycetales(0.0849),f:Metschnikowiaceae(0.0263),g:Metschnikowia(0.0082)	+	d:Fungi
Zotu217	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Saccharomycetes(0.1593),o:Saccharomycetales(0.0430),f:Metschnikowiaceae(0.0099),g:Metschnikowia(0.0022)	+	d:Fungi
Zotu218	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Xylonomycetes(0.0737),o:Symbiotaphrinales(0.0081),f:Symbiotaphrinaceae(0.0009),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu219	d:Fungi(1.0000),p:Ascomycota(0.5500),c:Saccharomycetes(0.1320),o:Saccharomycetales(0.0317),f:Metschnikowiaceae(0.0073),g:Metschnikowia(0.0017)	+	d:Fungi
Zotu220	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Saccharomycetes(0.2010),o:Saccharomycetales(0.0603),f:Metschnikowiaceae(0.0169),g:Metschnikowia(0.0047)	+	d:Fungi
Zotu221	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Xylonomycetes(0.0930),o:Symbiotaphrinales(0.0139),f:Symbiotaphrinaceae(0.0021),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu222	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Leotiomycetes(0.0531),o:Helotiales(0.0048),f:Myxotrichaceae(0.0004),g:Oidiodendron(0.0000)	+	d:Fungi
Zotu223	d:Fungi(1.0000),p:Ascomycota(0.8400),c:Leotiomycetes(0.1176),o:Helotiales(0.0165),f:Myxotrichaceae(0.0023),g:Oidiodendron(0.0003)	+	d:Fungi,p:Ascomycota
Zotu224	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Leotiomycetes(0.1156),o:Helotiales(0.0197),f:Myxotrichaceae(0.0031),g:Oidiodendron(0.0005)	+	d:Fungi
Zotu225	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Xylonomycetes(0.1105),o:Symbiotaphrinales(0.0188),f:Symbiotaphrinaceae(0.0032),g:Symbiotaphrina(0.0005),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu226	d:Fungi(1.0000),p:Ascomycota(0.7200),c:Saccharomycetes(0.2664),o:Saccharomycetales(0.0986),f:Metschnikowiaceae(0.0345),g:Metschnikowia(0.0121)	+	d:Fungi
Zotu227	d:Fungi(1.0000),p:Ascomycota(0.5200),c:Xylonomycetes(0.0520),o:Symbiotaphrinales(0.0052),f:Symbiotaphrinaceae(0.0005),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu228	d:Fungi(1.0000),p:Ascomycota(0.6600),c:Saccharomycetes(0.3168),o:Saccharomycetales(0.1521),f:Metschnikowiaceae(0.0699),g:Metschnikowia(0.0322),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0042)	+	d:Fungi
Zotu229	d:Fungi(1.0000),p:Ascomycota(0.5300),c:Saccharomycetes(0.1484),o:Saccharomycetales(0.0416),f:Metschnikowiaceae(0.0108),g:Metschnikowia(0.0028)	+	d:Fungi
Zotu230	d:Fungi(1.0000),p:Ascomycota(0.7800),c:Leotiomycetes(0.1638),o:Helotiales(0.0344),f:Myxotrichaceae(0.0072),g:Oidiodendron(0.0015)	+	d:Fungi
Zotu231	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Xylonomycetes(0.0896),o:Symbiotaphrinales(0.0125),f:Symbiotaphrinaceae(0.0018),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu232	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.2870),o:Saccharomycetales(0.1177),f:Metschnikowiaceae(0.0412),g:Metschnikowia(0.0140)	+	d:Fungi
Zotu233	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Xylonomycetes(0.0868),o:Symbiotaphrinales(0.0122),f:Symbiotaphrinaceae(0.0017),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu234	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Leotiomycetes(0.1470),o:Helotiales(0.0309),f:Myxotrichaceae(0.0065),g:Oidiodendron(0.0014)	+	d:Fungi
Zotu235	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Leotiomycetes(0.1200),o:Helotiales(0.0228),f:Myxotrichaceae(0.0039),g:Oidiodendron(0.0007)	+	d:Fungi
Zotu236	d:Fungi(1.0000),p:Basidiomycota(0.3100),c:Ustilaginomycetes(0.0248),o:Ustilaginales(0.0020),f:Ustilaginaceae(0.0002),g:Pseudozyma(0.0000)	+	d:Fungi
Zotu237	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Leotiomycetes(0.1088),o:Helotiales(0.0185),f:Myxotrichaceae(0.0030),g:Oidiodendron(0.0005)	+	d:Fungi
Zotu238	d:Fungi(1.0000),p:Ascomycota(0.6100),c:Saccharomycetes(0.1403),o:Saccharomycetales(0.0323),f:Metschnikowiaceae(0.0065),g:Metschnikowia(0.0013),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0001)	+	d:Fungi
Zotu239	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Saccharomycetes(0.3286),o:Saccharomycetales(0.1742),f:Metschnikowiaceae(0.0888),g:Metschnikowia(0.0453)	+	d:Fungi
Zotu240	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Saccharomycetes(0.2652),o:Saccharomycetales(0.1034),f:Metschnikowiaceae(0.0393),g:Metschnikowia(0.0149)	+	d:Fungi
Zotu241	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Xylonomycetes(0.0780),o:Symbiotaphrinales(0.0094),f:Symbiotaphrinaceae(0.0011),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu242	d:Fungi(1.0000),p:Ascomycota(0.6700),c:Xylonomycetes(0.0938),o:Symbiotaphrinales(0.0131),f:Symbiotaphrinaceae(0.0018),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu243	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Xylonomycetes(0.0715),o:Symbiotaphrinales(0.0079),f:Symbiotaphrinaceae(0.0009),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu244	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Leotiomycetes(0.0840),o:Helotiales(0.0092),f:Myxotrichaceae(0.0006),g:Oidiodendron(0.0000)	+	d:Fungi
Zotu245	d:Fungi(1.0000),p:Ascomycota(0.7400),c:Xylonomycetes(0.1036),o:Symbiotaphrinales(0.0145),f:Symbiotaphrinaceae(0.0020),g:Symbiotaphrina(0.0003),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu246	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Xylonomycetes(0.0702),o:Symbiotaphrinales(0.0091),f:Symbiotaphrinaceae(0.0012),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu247	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2840),o:Saccharomycetales(0.1136),f:Metschnikowiaceae(0.0420),g:Metschnikowia(0.0156)	+	d:Fungi
Zotu248	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Saccharomycetes(0.1800),o:Saccharomycetales(0.0540),f:Metschnikowiaceae(0.0151),g:Metschnikowia(0.0042)	+	d:Fungi
Zotu249	d:Fungi(1.0000),p:Ascomycota(0.7300),c:Saccharomycetes(0.3650),o:Saccharomycetales(0.1825),f:Metschnikowiaceae(0.0894),g:Metschnikowia(0.0438)	+	d:Fungi
Zotu250	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2201),o:Saccharomycetales(0.0682),f:Metschnikowiaceae(0.0177),g:Metschnikowia(0.0046),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0005)	+	d:Fungi
Zotu251	d:Fungi(1.0000),p:Ascomycota(0.5000),c:Saccharomycetes(0.1250),o:Saccharomycetales(0.0312),f:Metschnikowiaceae(0.0072),g:Metschnikowia(0.0017)	+	d:Fungi
Zotu252	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Xylonomycetes(0.0868),o:Symbiotaphrinales(0.0122),f:Symbiotaphrinaceae(0.0017),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu253	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Leotiomycetes(0.1080),o:Helotiales(0.0194),f:Myxotrichaceae(0.0035),g:Oidiodendron(0.0006)	+	d:Fungi
Zotu254	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Leotiomycetes(0.1330),o:Helotiales(0.0253),f:Myxotrichaceae(0.0040),g:Oidiodendron(0.0006)	+	d:Fungi
Zotu255	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.2800),o:Saccharomycetales(0.1120),f:Metschnikowiaceae(0.0414),g:Metschnikowia(0.0153)	+	d:Fungi
Zotu256	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.1917),o:Saccharomycetales(0.0518),f:Metschnikowiaceae(0.0135),g:Metschnikowia(0.0035)	+	d:Fungi
Zotu257	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Xylonomycetes(0.0806),o:Symbiotaphrinales(0.0105),f:Symbiotaphrinaceae(0.0014),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu258	d:Fungi(1.0000),p:Basidiomycota(0.3400),c:Ustilaginomycetes(0.0510),o:Ustilaginales(0.0077),f:Ustilaginaceae(0.0011),g:Pseudozyma(0.0002)	+	d:Fungi
Zotu259	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Saccharomycetes(0.2622),o:Saccharomycetales(0.0996),f:Metschnikowiaceae(0.0339),g:Metschnikowia(0.0115),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0015)	+	d:Fungi
Zotu260	d:Fungi(1.0000),p:Ascomycota(0.7500),c:Xylonomycetes(0.1200),o:Symbiotaphrinales(0.0192),f:Symbiotaphrinaceae(0.0031),g:Symbiotaphrina(0.0005),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu261	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Xylonomycetes(0.0780),o:Symbiotaphrinales(0.0101),f:Symbiotaphrinaceae(0.0013),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu262	d:Fungi(1.0000),p:Ascomycota(0.5900),c:Saccharomycetes(0.2006),o:Saccharomycetales(0.0682),f:Metschnikowiaceae(0.0225),g:Metschnikowia(0.0074)	+	d:Fungi
Zotu263	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Saccharomycetes(0.1302),o:Saccharomycetales(0.0273),f:Metschnikowiaceae(0.0055),g:Metschnikowia(0.0011)	+	d:Fungi
Zotu264	d:Fungi(1.0000),p:Ascomycota(0.8100),c:Saccharomycetes(0.3888),o:Saccharomycetales(0.1866),f:Metschnikowiaceae(0.0858),g:Metschnikowia(0.0395),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0071)	+	d:Fungi,p:Ascomycota
Zotu265	d:Fungi(1.0000),p:Ascomycota(0.5100),c:Saccharomycetes(0.1734),o:Saccharomycetales(0.0590),f:Metschnikowiaceae(0.0183),g:Metschnikowia(0.0057)	+	d:Fungi
Zotu266	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Xylonomycetes(0.1278),o:Symbiotaphrinales(0.0230),f:Symbiotaphrinaceae(0.0041),g:Symbiotaphrina(0.0007),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu267	d:Fungi(1.0000),p:Ascomycota(0.6300),c:Xylonomycetes(0.0630),o:Symbiotaphrinales(0.0063),f:Symbiotaphrinaceae(0.0006),g:Symbiotaphrina(0.0001),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	-	d:Fungi
Zotu268	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Leotiomycetes(0.0868),o:Helotiales(0.0122),f:Myxotrichaceae(0.0016),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu269	d:Fungi(1.0000),p:Ascomycota(0.5400),c:Saccharomycetes(0.1890),o:Saccharomycetales(0.0662),f:Metschnikowiaceae(0.0205),g:Metschnikowia(0.0064)	+	d:Fungi
Zotu270	d:Fungi(1.0000),p:Ascomycota(0.6800),c:Saccharomycetes(0.2992),o:Saccharomycetales(0.1316),f:Metschnikowiaceae(0.0553),g:Metschnikowia(0.0232),s:Metschnikowia_kamakouana_SH3313676.08FU(0.0039)	+	d:Fungi
Zotu271	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.2030),o:Saccharomycetales(0.0589),f:Metschnikowiaceae(0.0171),g:Metschnikowia(0.0050)	+	d:Fungi
Zotu272	d:Fungi(1.0000),p:Ascomycota(0.7100),c:Saccharomycetes(0.2556),o:Saccharomycetales(0.0920),f:Metschnikowiaceae(0.0304),g:Metschnikowia(0.0097)	+	d:Fungi
Zotu273	d:Fungi(1.0000),p:Ascomycota(0.6200),c:Leotiomycetes(0.0992),o:Helotiales(0.0159),f:Myxotrichaceae(0.0024),g:Oidiodendron(0.0004)	+	d:Fungi
Zotu274	d:Fungi(1.0000),p:Ascomycota(0.6500),c:Saccharomycetes(0.1885),o:Saccharomycetales(0.0547),f:Metschnikowiaceae(0.0153),g:Metschnikowia(0.0043)	+	d:Fungi
Zotu275	d:Fungi(1.0000),p:Basidiomycota(0.2600),c:Ustilaginomycetes(0.0286),o:Ustilaginales(0.0031),f:Ustilaginaceae(0.0003),g:Pseudozyma(0.0000)	+	d:Fungi
Zotu276	d:Fungi(1.0000),p:Ascomycota(0.7000),c:Saccharomycetes(0.3080),o:Saccharomycetales(0.1355),f:Metschnikowiaceae(0.0556),g:Metschnikowia(0.0228),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0034)	+	d:Fungi
Zotu277	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Xylonomycetes(0.0897),o:Symbiotaphrinales(0.0117),f:Symbiotaphrinaceae(0.0015),g:Symbiotaphrina(0.0002),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0000)	+	d:Fungi
Zotu278	d:Fungi(1.0000),p:Ascomycota(0.5600),c:Leotiomycetes(0.0672),o:Helotiales(0.0074),f:Myxotrichaceae(0.0008),g:Oidiodendron(0.0001)	+	d:Fungi
Zotu279	d:Fungi(1.0000),p:Ascomycota(0.6900),c:Xylonomycetes(0.1242),o:Symbiotaphrinales(0.0224),f:Symbiotaphrinaceae(0.0040),g:Symbiotaphrina(0.0007),s:Symbiotaphrina_buchneri_SH1641879.08FU(0.0001)	+	d:Fungi
Zotu280	d:Fungi(1.0000),p:Ascomycota(0.6400),c:Leotiomycetes(0.0896),o:Helotiales(0.0125),f:Myxotrichaceae(0.0015),g:Oidiodendron(0.0002)	+	d:Fungi
Zotu281	d:Fungi(1.0000),p:Ascomycota(0.6000),c:Saccharomycetes(0.1920),o:Saccharomycetales(0.0614),f:Metschnikowiaceae(0.0166),g:Metschnikowia(0.0045),s:Metschnikowia_lochheadii_SH3313669.08FU(0.0004)	+	d:Fungi
